pt_id,ndvi,rainfall_mm,dist_to_water,elevation,slope,curvature_profile,twi,drainage_density,lulc_dw,label,year
818,0.49320557713508606,1955.4681079387665,90.0,13,7.073591709136963,-1.638932048334992e-05,6.661214337317551,1.088619810748564,3,0,2018
820,0.6256541013717651,1911.475775361061,1988.164983093707,23,0.9559096097946167,5.142961434309607e-08,8.533236672078276,0.0,1,0,2018
828,0.5694048404693604,1858.1320152282715,2336.535897434491,19,3.687267541885376,-9.910249275191662e-08,7.816250776045888,0.0,1,0,2018
831,0.2613382935523987,2235.205284833908,939.6275858019495,9,1.0520985126495361,7.389543423839475e-08,10.037079085181054,0.02864788975654116,4,0,2018
840,0.16044817864894867,2630.5018051862717,360.0,15,4.613666534423828,-6.763640303863786e-06,9.058219214786332,0.716197243913529,4,0,2018
854,0.1773400604724884,1788.446725487709,402.49223594996215,14,3.6883909702301025,1.8418660758772385e-06,9.143663599597835,0.544309905374282,4,0,2018
862,0.1611734926700592,1968.548736691475,1890.0,14,1.42243230342865,1.4460813556694655e-07,13.940193346239067,0.0,4,0,2018
867,0.5928153395652771,2572.175233244896,1855.3975315279474,13,1.9112874269485474,-2.0756842847932536e-06,7.542667120926227,0.0,1,0,2018
873,0.5844899415969849,2206.2967710494995,636.3961030678928,20,3.162824869155884,-9.992327374353925e-07,7.142902932514891,0.45836623610465854,1,0,2018
874,0.23536252975463867,2446.860045671463,1337.9461872586655,16,1.4240453243255615,-2.0558996810607372e-07,10.343273316045046,0.0,4,0,2018
878,0.36418405175209045,2156.455112218857,270.0,21,3.5582470893859863,2.656696985377357e-07,12.25173204978536,0.6302535746439055,4,0,2018
880,0.5490678548812866,2531.276481151581,1361.94713553794,31,2.318218469619751,-2.5980750502778956e-07,7.8337544600891675,0.0,4,0,2018
882,0.16664351522922516,1444.2732902914286,201.24611797498108,0,0.0,0.0,11.068939085462002,1.1459155902616465,0,1,2017
887,-0.061315495520830154,1460.586840838194,917.8235124467012,0,0.0,0.0,11.06918577907044,0.08594366926962349,0,1,2016
889,-0.12344615906476974,1403.8351255655289,763.6753236814712,0,0.0,0.0,11.068859232119838,0.31512678732195276,0,1,2017
891,-0.022643866017460823,1392.1899480819702,969.3296652842107,0,0.0,0.0,16.255962807554116,0.02864788975654116,0,1,2017
895,-0.03404006361961365,1502.9213531315327,127.27922061357856,0,3.530332326889038,-1.2271959676989078e-06,6.947917058620408,0.9453803619658584,0,1,2017
897,-0.012133577838540077,1434.6583634465933,814.9846624323676,0,0.0,0.0,11.762089290637775,0.31512678732195276,0,1,2017
917,0.6689173579216003,1432.3705703020096,540.0,4,3.246662139892578,0.0,7.864713953178158,0.40107045659157625,1,1,2013
918,-0.07451803237199783,1433.530465722084,804.9844718999243,0,0.0,1.0279498405303683e-06,8.172771252960395,0.6016056848873643,0,1,2017
920,0.3180711567401886,1411.3226716518402,127.27922061357856,3,4.878964424133301,-2.166998737473267e-06,7.431627552716811,0.7448451336700701,0,1,2007
927,0.14483866095542908,1418.362408041954,180.0,-2,0.0,0.0,11.067066911801087,0.7448451336700701,0,1,2017
930,-0.2570967674255371,1478.8163074180484,540.0,0,0.0,0.0,17.26194283307287,0.37242256683503505,0,1,2017
931,0.336264967918396,1479.8775434494019,576.2811813689564,-2,0.0,0.0,7.074945696558176,0.45836623610465854,0,1,2017
937,0.42317068576812744,1427.8434458971024,1397.1757226634022,2,1.4087724685668945,0.0,8.173457089125518,0.0,0,1,2017
941,0.08422232419252396,1378.4884664416313,685.4195795277518,1,0.0,0.0,11.066837843465892,0.544309905374282,0,1,2017
950,0.7722440958023071,1345.8475651592016,284.60498941515414,3,2.0684211254119873,0.0,11.067710119977479,0.6302535746439055,3,1,2017
951,-0.11249364912509918,1303.1013725213706,1200.74976577137,1,0.0,0.0,7.866027690022172,0.0,0,1,2017
953,0.23020188510417938,1404.5234016776085,1440.0,1,0.9559096097946167,5.143497131557847e-08,12.768735957289602,0.0,4,1,2017
962,-0.03288310021162033,1436.340654373169,768.9603370785777,2,3.1064765453338623,-1.0680975206698011e-06,8.944686635729562,0.20053522829578813,0,1,2017
988,0.05400105193257332,1533.5009167790413,886.3972021616494,-2,0.0,0.0,14.998002154282373,0.1432394487827058,0,1,2017
994,-0.05923463776707649,1439.563336521387,402.49223594996215,3,0.0,1.607426567205401e-08,11.759840028661605,0.37242256683503505,0,1,2016
995,0.10550963878631592,1465.731002420187,1350.0,1,3.0464799404144287,9.586436791855868e-07,7.559328903604235,0.0,0,1,2017
1004,0.06621688604354858,1390.1795047521591,900.0,1,1.9112874269485474,1.3172664364235588e-07,10.734650969833432,0.31512678732195276,0,1,2017
1008,-0.384137362241745,1790.8201777935028,1738.188712424517,-1,0.0,0.0,13.625312505387631,0.0,0,1,2017
1020,-0.3514297306537628,1867.106998205185,1855.3975315279474,-1,0.0,0.0,13.62462278223479,0.0,0,1,2017
1051,0.48646309971809387,1862.3366832733154,1508.674915281619,8,2.829329490661621,-7.182932420973316e-07,7.420945616768704,0.0,4,1,2017
1059,-0.07637306302785873,2015.6959805488586,90.0,0,0.0,0.0,12.848896645726755,1.1172677005051053,0,1,2017
1061,0.36963313817977905,2184.8598914146423,1200.74976577137,7,2.8309922218322754,-2.9212553010334617e-07,7.419633025990484,0.0,4,1,2017
1074,0.0752122774720192,1464.9331576824188,201.24611797498108,8,2.1782333850860596,5.384959316032443e-07,7.156900299860212,0.8021409131831525,0,1,2018
1104,0.07306140661239624,2243.5943083763123,90.0,5,3.1386802196502686,-1.2826665037452358e-06,7.00807402460895,1.088619810748564,4,1,2017
1105,0.12515375018119812,2255.6512484550476,1592.2625411658719,5,2.299053907394409,2.8242154164332686e-07,8.152554235363818,0.0,4,1,2016
1106,0.06580371409654617,2255.6512484550476,939.6275858019495,3,1.046334147453308,1.0283780637473121e-07,8.242290589428952,0.08594366926962349,4,1,2017
1121,0.02162078581750393,2250.7809230089188,90.0,2,2.178597927093506,1.7623836926015073e-06,8.844848076484235,0.5729577951308232,4,1,2017
1126,0.02162078581750393,2250.7809230089188,90.0,2,2.178597927093506,1.7623836926015073e-06,8.844848076484235,0.5729577951308232,4,1,2017
1127,0.02176535502076149,2391.335027694702,0.0,4,2.1785759925842285,-1.1951542975240018e-06,8.946978193937632,1.0026761414789407,0,1,2000
1132,0.0031604371033608913,2391.335027694702,90.0,5,2.8323745727539062,9.235198826965697e-07,7.848693936354956,1.1745634800181877,0,1,2010
1139,0.22207437455654144,2425.281927585602,450.0,6,2.0938720703125,4.1083771405399497e-07,7.36271030794597,0.5156620156177409,4,1,2017
1143,0.39856037497520447,2222.4641301631927,180.0,0,3.6721813678741455,1.6128044463344748e-06,8.647126262633583,0.888084582452776,4,1,2017
1149,0.0746268630027771,2250.7809230089188,270.0,3,1.417234182357788,1.0282709800733149e-07,7.364044202217819,0.8021409131831525,4,1,2010
1150,0.018759630620479584,2333.0092730522156,1080.0,7,1.04660165309906,1.0606805592395006e-07,7.7742067312662035,0.0,3,1,2007
1163,0.28364458680152893,1517.1390964632337,324.49961479175903,9,2.3033652305603027,-5.360985002995478e-07,9.098113936551352,0.6875493541569879,0,1,2018
1165,0.661838948726654,1488.9065769229055,450.0,10,1.4187228679656982,0.0,7.845394686190565,0.544309905374282,4,1,2018
1177,0.7567928433418274,1635.8437781338016,849.0583018850942,11,1.0475327968597412,-4.530111403310287e-07,7.362290755208118,0.20053522829578813,4,1,2018
1179,0.7567928433418274,1635.8437781338016,849.0583018850942,11,1.0475327968597412,-4.530111403310287e-07,7.362290755208118,0.20053522829578813,4,1,2018
1190,0.05790059268474579,1683.3371090681703,956.7131231461185,8,1.4178301095962524,0.0,8.241360505118486,0.05729577951308232,7,1,2017
1199,0.26252302527427673,2353.923436164856,1183.7651794169315,4,0.0,1.0285922868619214e-07,8.537946566384058,0.0,4,1,2017
1207,0.5465829372406006,1219.085260080872,742.1590126111789,19,0.0,0.0,8.23942736830285,0.6875493541569879,1,1,2017
1220,0.26653096079826355,1703.4555325045076,2334.8019187931122,16,1.4198189973831177,1.2853387250916439e-07,8.941578140435567,0.0,6,1,2018
1250,0.07504606992006302,1124.7733846902847,524.7856705360771,20,1.4203946590423584,-1.2853387250916439e-07,7.842105234191854,0.6302535746439055,7,1,2017
1251,-0.2934761047363281,1109.4194777011871,853.8149682454624,20,1.051100730895996,1.6070917564234853e-08,11.74523687221212,0.05729577951308232,0,1,2017
1259,0.4814537763595581,1366.798826098442,994.0824915468535,5,2.86560320854187,9.7330799020264e-06,6.354167348718125,0.02864788975654116,4,1,2018
1270,0.12330664694309235,1314.436506986618,524.7856705360771,11,1.050721526145935,1.6070917564234853e-08,8.238171472889418,0.5729577951308232,4,1,2017
1283,0.1532459408044815,1629.407935776264,2124.0762698170706,12,1.4210337400436401,3.5989484302566025e-07,7.412306054858941,0.0,0,1,2017
1285,-0.27102935314178467,1670.754514591652,402.49223594996215,8,7.075757026672363,1.726781144032759e-05,7.632416911833675,0.5156620156177409,0,1,2017
1292,0.12880054116249084,2679.205284357071,90.0,3,0.9559096097946167,1.607091756423485e-08,7.841302468678862,0.6875493541569879,0,1,2017
1302,0.3685513734817505,2723.7955334186554,2197.1800108320663,5,1.4202696084976196,5.139749202651841e-07,10.996418265657557,0.0,4,1,2007
1309,0.41618460416793823,2677.316782951355,371.07950630558946,7,7.881893157958984,8.095159269008494e-06,8.453389403593256,0.544309905374282,0,1,2017
1316,-0.1568971872329712,1089.1682397127151,630.0,18,0.9559096097946167,1.1892478997533795e-07,8.930280769662653,0.40107045659157625,0,1,2018
1344,0.05232522264122963,1609.1284441556309,284.60498941515414,16,2.841029644012451,9.586436791855868e-07,6.814893130212951,0.48701412586119974,0,1,2018
1350,0.5767503976821899,1718.099634885788,270.0,16,3.052145004272461,4.364696552669597e-07,8.236584956817012,0.5729577951308232,1,1,2016
1356,0.5138044357299805,1878.5019699335098,547.4486277268397,11,1.0532928705215454,1.3820989105241977e-07,7.07445897008081,0.6302535746439055,4,1,2017
1369,-0.13516610860824585,3046.0153534412384,127.27922061357856,3,1.421779751777649,-1.7024533024001987e-07,8.139952726844765,1.1459155902616465,0,1,2017
1381,0.72108393907547,3189.158886909485,450.0,11,1.4213060140609741,-4.11308392029326e-07,7.840304664036169,0.6875493541569879,3,1,2017
1384,0.5174357295036316,2881.8108263015747,1328.834075421006,11,3.052107572555542,-6.6504927728054866e-06,9.736650561650249,0.0,4,1,2017
1408,0.3862466812133789,1609.6909028291702,1408.7228258248676,18,1.9112874269485474,1.4019691382606678e-06,7.542023191017357,0.0,6,1,2017
1417,0.6085191965103149,1793.5889551639557,254.55844122715712,17,2.313101053237915,-2.5685374482122814e-07,9.430484594798283,0.6302535746439055,4,1,2017
1422,0.35341042280197144,2014.6352603435516,201.24611797498108,13,1.4224544763565063,2.5706774501832886e-08,8.831229007683243,0.6589014644004466,4,1,2017
1433,0.5301318168640137,3387.0326598882675,284.60498941515414,6,2.3150393962860107,2.055899681060737e-07,7.836288515083899,0.6589014644004466,3,1,2017
1435,0.36369165778160095,3775.936935186386,254.55844122715712,7,1.0544085502624512,7.712032350549863e-08,7.409132924641059,0.8021409131831525,4,1,2017
1441,0.13165681064128876,3980.716852426529,1772.7944043232987,7,0.9559096097946167,-7.712032350549863e-08,10.432020781392147,0.0,3,1,2017
1444,0.002238065004348755,3610.094515323639,1260.0,6,2.1068191528320312,-4.6586252019857565e-07,10.181009928414078,0.0,0,1,2017
1454,0.13800804316997528,3552.8664095401764,685.4195795277518,8,0.0,-1.607426567205401e-08,12.799118750918351,0.34377467707849396,0,1,2017
1486,0.4928215444087982,1738.1425483226776,2476.226968595569,20,2.1108081340789795,-3.337709128512045e-07,7.441265606874419,0.0,4,1,2017
1493,0.2885134518146515,1651.1187324523926,1337.9461872586655,13,2.8452720642089844,4.721898782128853e-07,8.09190461609573,0.0,4,1,2017
1502,0.225692018866539,2615.218573331833,648.9992295835181,7,2.315426826477051,1.9810875946191316e-06,11.178367645552193,0.6016056848873643,4,1,2014
1508,0.443545937538147,2572.6210181713104,900.0,12,0.9559096097946167,-2.2164014691625226e-07,7.835825710226551,0.11459155902616464,4,1,2014
1514,0.05144161358475685,3952.6792662143707,886.3972021616494,4,2.8455257415771484,-7.856740827956636e-07,7.4423707065966145,0.08594366926962349,0,1,2017
1519,-0.31956571340560913,3808.0838491916656,576.2811813689564,0,3.960639238357544,-1.2052051802548803e-06,8.528538967427764,0.25783100780887047,0,1,2017
1530,0.5072236657142639,3771.135204076767,774.2092740338364,6,4.322091102600098,-4.604187304249956e-07,7.071895753171289,0.544309905374282,4,1,2017
1534,0.414108544588089,1565.553183545304,810.0,17,3.166616201400757,-2.7241081898066154e-07,7.439887490804416,0.20053522829578813,4,1,2017
1559,0.06480227410793304,1997.4355561733246,763.6753236814712,20,0.9559096097946167,-1.0283780637473121e-07,8.0963892420841,0.2864788975654116,7,1,2018
1568,0.42485806345939636,2109.6414738182375,956.7131231461185,25,3.315194606781006,-1.931309755621195e-06,7.403511874078029,0.08594366926962349,6,1,2018
1573,0.5425981283187866,2115.623951960899,324.49961479175903,26,2.1166656017303467,0.0,7.435771948917863,0.48701412586119974,6,1,2018
1595,0.046018991619348526,2240.8409390449524,648.9992295835181,19,3.0547916889190674,1.8191160091772527e-06,6.5970804679358,0.716197243913529,7,1,2018
1611,0.1437550187110901,2240.8409390449524,1620.0,23,0.9559096097946167,0.0,8.22949115201404,0.0,7,1,2018
1613,0.3726501762866974,2249.2768263816833,1272.7922061357856,26,1.4283286333084106,-4.111799362121474e-07,8.519504743917432,0.0,4,1,2018
1615,0.20484061539173126,2348.12899017334,524.7856705360771,25,2.186061143875122,-7.864918118167018e-07,8.093421769066108,0.42971834634811745,4,1,2018
1634,0.36189404129981995,2420.865456342697,810.0,21,2.1234540939331055,3.533393646490982e-08,7.429416010905374,0.40107045659157625,4,1,2018
1637,0.29009056091308594,2305.3996000289917,1224.13234578619,26,2.327587842941284,1.036453672126108e-06,7.02501867394523,0.0,6,1,2018
1645,0.07664928585290909,2420.865456342697,0.0,18,0.0,0.0,21.672169872624593,1.059971920992023,7,1,2018
1651,-0.15391229093074799,2305.3996000289917,1083.7435120913067,32,1.0613893270492554,-4.8222797016162036e-08,6.738175409420437,0.0,0,1,2018
