event_id,event_year,countries,dfo_main_cause,dfo_severity,start_date,end_date,label,lon,lat,rainfall_mm,ndvi,lulc_igbp,elevation,slope,curvature_profile,twi,drainage_density,dist_to_water
,,,,,,,0,110.07843202190102,-7.385274529567616,3492.1085567474365,0.4529321,10,3184,26.116169,-0.016800276266622432,5.352445164529342,0.0,1390228.5000315595
,,,,,,,0,110.00432101096116,-7.290951424735066,2966.8513798713684,,8,2343,27.691217,0.01349530961302377,7.295334156086022,0.0,674.1661516273269
,,,,,,,0,110.15703460926147,-7.180907802430426,2650.561814069748,0.57615316,2,660,8.118205,-0.008196500750234427,6.584069533555861,0.0,624.2595614005444
,,,,,,,0,109.75953009603859,-7.421207140932397,2870.951673448086,,2,738,14.586912,0.0030568869112005755,7.878423534398458,0.0,349.85711369071805
,,,,,,,0,110.05148256337743,-7.481843422610465,2718.852756500244,0.71222705,2,900,9.774736,-0.004618665490867572,5.990329571124985,0.0,624.2595614005444
,,,,,,,0,106.37512726311829,-6.392636140615545,2254.8333212137222,,14,65,0.46373534,1.1294719909454304E-5,14.05535146481778,0.0,300.0
,,,,,,,0,106.9298369510621,-6.513908703971681,2716.9886236190796,,13,279,2.9081814,-6.938183371730882E-4,7.771074248558523,0.0,30.0
,,,,,,,0,108.17400361956763,-7.1966283199025165,2507.0637570917606,,13,517,1.9308789,6.90527773091106E-5,8.02545847277786,0.0,30.0
,,,,,,,0,108.44574399301379,-7.223577778426103,2505.1625411212444,,8,321,3.1220448,0.0013239055871240993,13.164994204689952,0.0,450.99889135118724
,,,,,,,0,109.13744676178582,-7.304426153996859,3126.312219724059,,2,1366,16.937044,-0.0010698315547695114,7.4985451743171865,0.0,445.9820624195552
,,,,,,,0,109.51698496932632,-7.531250763237039,2850.0669464096427,,8,208,4.197839,-0.0017258063157319745,8.16295809819084,0.0,127.27922061357854
,,,,,,,0,110.07843202190102,-7.594132833125405,2428.9509892463684,0.7725674,2,350,6.4438577,2.2079216975768023E-4,6.411424663350461,0.0,120.0
,,,,,,,0,110.5028859936475,-7.457139752297178,2408.737309843302,0.7554241,8,1008,4.8072457,2.1419952110019418E-4,12.29781381674594,0.0,787.4642849044013
,,,,,,,0,111.77624790888692,-7.486334999031063,2070.062872171402,,9,265,4.5154634,0.0029435407774455985,9.986740100473398,0.0,582.494635168428
,,,,,,,0,111.73582372110154,-7.731125913953632,2009.7406554222107,,9,751,8.082559,-2.2957084063642466E-4,8.26014198566601,0.0,1390228.5000315595
,,,,,,,0,112.50388328902373,-7.9265094882496285,2284.3174455165863,0.62969935,2,1473,8.483222,0.00769910802277112,6.1330995214163195,0.0,1390228.5000315595
,,,,,,,0,113.05410140054694,-7.973671040665903,2400.1415390968323,0.7477954,9,1669,2.8647556,0.00110654645353137,7.7829679897417465,0.0,1390228.5000315595
,,,,,,,0,113.66046421732761,-8.041044686974868,2417.346510887146,0.8287113,2,961,26.214128,0.009199744465270535,5.165262065720276,0.0,1390228.5000315595
,,,,,,,0,113.88055146193689,-8.211724590957576,2076.902758151293,0.80810964,2,381,6.912299,0.001878580285810905,8.417164035555183,0.0,1390228.5000315595
,,,,,,,0,113.2966465272592,-7.939984217511421,2020.6639738082886,0.8710066,2,335,2.7821746,4.0729061003108927E-4,8.756543440666986,0.0,335.4101966249685
,,,,,,,0,114.8192909338418,-8.288081390107736,1913.622361421585,0.480504,2,963,17.702812,-0.0025665915863015043,5.373855379601151,0.0,1390228.5000315595
,,,,,,,0,115.25946542306036,-8.332997154313711,1813.9502384662628,,2,824,8.168802,-0.002048007998347414,9.125869520569289,0.0,1390228.5000315595
,,,,,,,0,115.51323949082412,-8.380158706729986,1847.8331162929535,,8,1156,12.8817835,-7.330399055957089E-4,8.520997651636655,0.0,366.1966684720111
,,,,,,,0,116.34642691684498,-8.528380728609708,1732.0454533696175,,2,643,3.2711043,-5.416983095455503E-4,8.698272085104316,0.0,540.8326913195983
,,,,,,,0,111.15416457463415,-7.6188365034386925,3509.111635684967,,2,1685,14.360372,-0.0010876642152491496,7.639526022283332,0.0,403.6087214122113
,,,,,,,0,110.76339742604216,-7.49082657545166,2044.307194530964,0.5855639,14,128,0.41911715,-9.832216288087905E-6,9.552494181904255,0.0,127.27922061357854
,,,,,,,0,110.62415855700362,-7.488580787241362,2194.693037033081,0.5267649,14,353,2.3630502,-2.408462734103872E-4,8.228054929033668,0.0,1390228.5000315595
,,,,,,,0,110.41979182986644,-7.668243844065266,1962.2609506696463,0.5862681,13,411,2.5729,5.8833168740033994E-5,9.203169513139198,0.0,108.16653826391968
,,,,,,,0,109.5327054867984,-7.3493419182028354,3266.0389438271523,,8,262,5.152478,-5.022008477018123E-4,7.041848315524761,0.0,300.0
,,,,,,,0,108.02802738589821,-7.297688789365963,2745.6571220457554,,2,722,4.609274,0.001479992517130823,6.971651465848833,0.0,324.4996147917591
,,,,,,,0,106.86920066938403,-6.828319053413513,3057.8552600533585,,2,843,13.912616,-0.004004053273565866,7.331472304799054,0.0,1390228.5000315595
,,,,,,,0,106.41779723911397,-6.671113878692597,3385.382196211518,,2,1404,6.2123938,-0.008254409616270967,6.450218964710822,0.0,590.9314681077662
,,,,,,,0,106.26283785260335,-6.504925551130485,2715.5917316675186,,8,118,2.385687,3.987742155136009E-4,9.424361378620057,0.0,436.80659335683106
,,,,,,,0,109.27443984261404,-7.275230907262975,3214.4289058744907,,2,936,8.667569,0.00403842359020817,9.748266575740779,0.0,1390228.5000315595
,,,,,,,0,109.20032883167418,-7.2370525076878955,4166.774637840688,,2,2559,20.77,0.0021687230608350965,7.4244394522339805,0.0,666.1080993352356
,,,,,,,0,109.88304844760502,-7.28421406010417,2179.4270334243774,,8,1156,5.1117887,-0.0016540685110763296,7.049954205058976,0.0,563.6488268416781
,,,,,,,0,111.4326423127112,-7.737863278584529,1763.2150316238403,,14,105,0.5815856,-6.6543461172819E-6,9.735117567888395,0.0,335.4101966249685
,,,,,,,0,32.547085637755416,34.907409046779456,920.9092531204224,0.41755965,12,528,7.50672,2.887339827634845E-4,6.071468479673564,0.0,150.0
,,,,,,,0,32.65712926006005,34.99724057519141,1022.1889323294163,0.5393361,1,891,18.122572,0.0025558299914836924,6.908496598629161,0.0,711.1961754677818
,,,,,,,0,32.96255645666069,34.972536904878126,896.6989577263594,0.44863075,10,1214,13.386782,-0.023910640330647513,5.703701279679996,0.0,268.3281572999748
,,,,,,,0,33.11976163138161,34.91414641141036,814.1789768636227,0.411747,6,895,18.58204,-1.9768140361417846E-4,6.580784641096011,0.0,150.0
,,,,,,,0,33.42743461619255,35.035418974766486,620.9577350020409,0.33733818,12,206,0.7098461,-1.5152072402430511E-6,8.655134198943934,0.0,480.0
,,,,,,,0,148.4364946538046,-22.198493564698527,517.3964185714722,0.3939139,10,185,1.3350507,1.038290445002781E-4,10.0005454164189,180.0,192.09372712298546
,,,,,,,0,147.60330722778374,-23.16867407154761,479.5433146953583,0.22964472,7,300,1.3433787,3.9669527000515176E-5,8.824313333282012,0.0,90.0
,,,,,,,0,147.0980048804665,-22.51514970235066,452.74746007472277,0.21956916,7,250,0.39394444,-1.7905114808178835E-7,9.362724048149895,1260.0,108.16653826391968
,,,,,,,0,150.01752955385496,-24.302797117748504,496.98653880134225,0.2525665,10,142,0.86050975,8.183612748262536E-6,10.325881231093723,0.0,123.69316876852982
,,,,,,,0,146.37935265317088,-23.745841641594403,352.4182353677206,0.24911506,7,473,0.69558406,3.673338188263639E-6,10.730946997315955,0.0,1390228.5000315595
,,,,,,,0,147.04186017520902,-24.08944723777012,472.4278140829556,0.25570965,10,499,2.3051987,-1.6842198640515705E-4,9.585300463214548,0.0,127.27922061357854
,,,,,,,0,146.08066282120114,-22.40286029183572,388.94534796476364,0.14542514,10,318,0.82884884,-1.368871160268781E-5,12.02739287349917,0.0,134.1640786499874
,,,,,,,0,143.1476634185509,-19.517022441601753,654.6023015975952,0.2864887,7,384,0.4358055,4.083598953617319E-7,9.869241204340941,0.0,1390228.5000315595
,,,,,,,0,136.52034240995914,-22.968798920831016,128.48176312446594,0.14624394,7,275,0.0,8.544642536926625E-9,14.387450311406505,0.0,1390228.5000315595
,,,,,,,0,136.99869529875278,-22.182773047226434,141.05169291980565,0.13440433,7,223,0.11593621,6.834708854757517E-8,14.19909821097084,2160.0,1390228.5000315595
,,,,,,,0,5.14397789568941,43.94446080502185,913.336005717516,0.6738772,1,597,19.145233,-0.005294503120960968,5.785861440344204,0.0,390.0
,,,,,,,0,5.453896668710645,43.95119816965274,1012.0045420329552,0.643152,8,670,5.9694858,-9.445983928830312E-4,6.732517884824492,0.0,429.5346318982906
,,,,,,,0,5.352836199247199,43.787255630300926,855.4801920654718,0.62061214,8,391,10.154801,-0.0016075286733748058,5.639791050600906,0.0,1390228.5000315595
,,,,,,,0,4.982281144547897,43.71314461936107,812.7791664350743,0.4329084,8,445,7.593952,-0.017418261155175804,6.744818307784874,0.0,458.91175622335066
,,,,,,,0,4.86325436940206,43.60983836168732,748.9454125829288,0.69101167,12,33,0.23187147,-3.64410626350682E-7,9.429284885027112,0.0,234.30749027719963
,,,,,,,0,144.0572076437219,-25.692940019923466,261.6666569067165,0.13965112,6,289,0.28222167,-3.377446917789811E-7,10.770378030911772,0.0,403.6087214122113
,,,,,,,0,144.2728033119106,-25.672727926030777,266.1260777177522,0.112013355,7,251,0.11593621,2.278459647968522E-8,10.338463687945072,0.0,123.69316876852982
,,,,,,,0,66.83353424438725,28.59674417583982,101.47717000747798,0.094262294,16,1642,2.033379,-1.8312000545666855E-5,11.04511534370297,0.0,630.7138812488591
,,,,,,,0,-88.88717446952151,31.089569089271492,1828.8091738345101,0.7329949,8,60,2.5705678,-6.294174118746319E-5,7.594561830295164,0.0,182.48287590894657
,,,,,,,0,-88.76590190616537,31.554447248803342,1695.5955104157329,0.75543267,4,100,1.3545066,2.2336377293589148E-7,8.836648326453284,0.0,67.0820393249937
,,,,,,,0,-89.2577295242208,32.589755613751095,1718.1672343281098,0.66684693,8,128,0.65106535,-1.0101307780699158E-5,8.769752078191841,0.0,60.0
,,,,,,,0,-84.67856736342155,32.5807724609099,1606.1877072291,0.6350213,8,147,1.3368603,4.667098370000906E-5,12.552028857591768,0.0,108.16653826391968
,,,,,,,0,-84.70551682194514,32.49767829712884,1537.5217554162587,0.6623744,8,127,0.967286,1.215967168140218E-4,13.552015048346897,0.0,192.09372712298546
,,,,,,,0,36.25937354937934,17.695688203049425,209.57080018520355,0.10849241,16,894,11.463153,-0.0037435622361353927,6.193134613131705,0.0,1390228.5000315595
,,,,,,,0,31.88233232750697,16.29880793624357,120.14600403606892,0.10014966,16,348,0.5796621,1.7137752744971163E-6,9.014084537278519,0.0,1390228.5000315595
,,,,,,,0,34.63117709691271,18.96680433007855,46.011580010344915,0.055002462,16,395,0.26228356,1.1105857508263268E-7,14.36102385887413,0.0,1390228.5000315595
,,,,,,,0,34.77266175416153,15.274728512347314,400.82349868118763,0.10467111,10,526,0.37872177,1.9543662904783544E-6,10.137774000850422,0.0,60.0
,,,,,,,0,-86.53358842512836,37.54845598209085,1607.0042784863617,0.680596,4,216,2.9106202,-1.5521807505786595E-5,6.9890486148647675,0.0,134.1640786499874
,,,,,,,0,-86.55155473081075,38.2132092923393,1584.7621723389093,0.69122374,4,237,0.86347914,-5.155525555850469E-4,8.41851546868861,0.0,361.2478373637689
,,,,,,,0,-86.39210376787953,36.83204954300553,1563.6102187221404,0.55620086,9,205,1.4666144,-3.519302905836802E-6,9.698521130723638,0.0,150.0
,,,,,,,0,-91.7258507673392,37.51027758251577,1278.2864194909796,0.7483115,4,388,1.1946578,-6.0242188990245305E-5,7.88023702974828,0.0,152.97058540778355
,,,,,,,0,-92.30301833738599,37.391250807369936,1265.3040008023381,0.68205774,9,384,4.43172,-0.0018510414017674527,9.133674027306814,0.0,234.30749027719963
,,,,,,,0,125.08928041953823,-19.44964879529279,389.3445737024682,0.1416335,7,216,0.4356769,5.304303284752573E-7,14.19771555750407,0.0,1390228.5000315595
,,,,,,,0,126.54904275623245,-18.167303727212175,454.0834933253236,0.16283406,7,436,0.86656696,-9.465426556993197E-4,8.378978879103917,0.0,436.80659335683106
,,,,,,,0,129.29564173742787,-19.41371618392801,333.2888310600997,0.18168093,7,427,0.99011964,-6.745585942663985E-6,9.560001546522408,0.0,258.0697580112788
,,,,,,,0,122.82552590355704,-20.269361492051853,747.7446389290053,0.17202635,7,185,1.8386443,-2.6956660423887335E-4,8.530161246572328,0.0,1390228.5000315595
,,,,,,,0,125.76975424725876,-21.151956258699283,212.24643540382385,0.12193361,7,361,1.3284721,-2.7615059543952728E-5,8.15655503144282,0.0,848.5281374238571
,,,,,,,0,130.3870948076331,-17.51602514622552,438.022534057498,0.21123303,7,322,1.4151486,2.468502469970666E-5,9.724410608052679,0.0,1390228.5000315595
,,,,,,,0,33.17366054842878,-21.899803732728785,528.2488925021607,0.2717873,10,129,0.2633953,-8.537944928348488E-9,10.106020932515607,0.0,499.29950931279717
,,,,,,,0,33.1422195134846,-21.79649747505504,562.0815881988428,0.34060127,9,127,0.17038734,2.2496480593661492E-7,11.081281413771425,0.0,212.13203435596427
,,,,,,,0,33.631801343329734,-21.825692721788926,666.4627447340831,0.67478144,9,170,0.42819694,-6.591505520602342E-6,9.28416628307572,0.0,210.0
,,,,,,,0,33.66099659006362,-21.8706084859949,689.1566271738034,0.3539716,9,169,0.17043428,1.8225890279353374E-7,9.981913822304655,0.0,551.5432893255071
,,,,,,,0,33.02993010296966,-21.697682793801892,516.6274900870516,0.4354528,9,154,0.17032509,-3.130579807061127E-8,9.98374275563133,0.0,1390228.5000315595
,,,,,,,0,135.04935113221342,-15.95969391648845,793.8500831723213,0.29287592,10,163,0.23187147,-6.7423335295486E-7,9.708851438451783,0.0,1390228.5000315595
,,,,,,,0,135.09426689641938,-16.26062953666849,765.9785647790413,0.216141,10,191,0.84667325,-8.856714878150401E-6,9.105358459655472,0.0,150.0
,,,,,,,0,135.51647507995557,-16.494191510539565,808.7596993297338,0.2414271,10,137,2.0092902,4.077868371499756E-4,12.054509033728861,0.0,1390228.5000315595
,,,,,,,0,134.3486652106002,-16.283087418771476,779.5919611769496,0.25575298,7,258,0.7613764,2.9431338593586167E-6,10.687261846376035,0.0,429.5346318982906
,,,,,,,0,135.71859601888247,-16.920891270496337,776.2307506204774,0.24181674,10,179,0.5373193,-1.2705040196103095E-5,8.86363728719294,0.0,678.8225099390856
,,,,,,,0,28.16555283946245,-16.119144879419665,721.5225430503488,,10,1043,2.5941038,5.280849933564272E-4,7.852514187508938,0.0,1390228.5000315595
,,,,,,,0,26.593501092253284,-16.74571979009303,738.7282007336617,0.27176005,10,1288,0.8380824,1.2227855076931739E-6,12.231999414465653,0.0,400.24992192379
,,,,,,,0,25.490819080996573,-15.072607573420422,726.0792082892731,0.6031967,9,1157,0.16690448,-1.6162799924188997E-6,11.140398765701473,0.0,1390228.5000315595
,,,,,,,0,28.250892791453804,-15.110785972995501,684.9350769026205,,10,1133,1.2262481,3.2294509246674844E-5,12.92614558090197,0.0,240.0
,,,,,,,0,26.609221609725378,-13.956450832901917,958.6325818579644,,5,1210,0.9576817,2.8979190491472566E-5,10.132150548601066,0.0,1390228.5000315595
,,,,,,,0,-82.34519341292109,33.53747823849719,1455.5741536447624,0.60394675,8,116,0.92740995,4.126848765401676E-5,8.405383994615592,0.0,67.0820393249937
,,,,,,,0,-82.44849967059484,33.46561301576762,1480.5390099063516,0.7892708,8,160,0.5678479,-1.8235594060931022E-6,9.079007763608608,0.0,42.42640687119285
,,,,,,,0,45.985882288183454,40.474718020110195,869.039626121521,0.47280395,10,1894,12.651276,-7.666529653230429E-4,6.3802373637680665,0.0,632.8506932918697
,,,,,,,0,46.58775352854354,40.51738799610587,668.0953450703528,0.15980718,10,740,6.168415,-0.002144898657972714,6.194566343003704,0.0,543.3231082882451
,,,,,,,0,46.55182091717876,40.018823013419535,895.4164433591068,0.4012137,4,1119,6.626912,0.004003565443308408,11.667022125648682,0.0,276.5863337187866
,,,,,,,0,46.522625670444874,39.500045936840515,713.7908380310982,0.23069385,12,1149,0.5693144,-5.345955707013393E-6,8.99944048637887,0.0,335.4101966249685
,,,,,,,0,40.789128369552024,40.19399449382284,702.5827091783285,0.21504612,12,2005,7.994237,-0.005316631884806514,9.886715593319314,0.0,670.820393249937
,,,,,,,0,44.38688108245071,38.139098281399434,586.3698289878666,0.29111993,10,2585,5.7095184,0.006011142614525753,10.860569670929118,0.0,807.7747210701756
,,,,,,,0,48.59548818855067,36.45700291188563,377.666616932489,,10,2096,4.077246,5.636019793114589E-5,8.168807706211465,0.0,1390228.5000315595
,,,,,,,0,47.63429083454278,34.97702848129872,584.2331063044858,0.13538681,10,1990,8.879099,1.2665651057751335E-4,5.90084721297771,0.0,1390228.5000315595
,,,,,,,0,42.722752018619296,39.655005323351126,727.943987518549,0.1946815,10,2029,14.014163,-0.016710285097169788,5.3727101203130365,0.0,624.2595614005444
,,,,,,,0,-4.5174029850160435,18.948838024396156,81.2386206581723,0.06751639,16,292,0.16872029,-1.2750622486952702E-6,10.010671739787698,0.0,1390228.5000315595
,,,,,,,0,3.5764177249008453,19.82694121462299,91.22164939530194,0.082969405,16,505,0.5447636,1.1437908469489863E-6,9.844839868650197,0.0,1390228.5000315595
,,,,,,,0,9.770301608904946,15.03892075026594,202.5014884211123,0.11316243,16,478,0.11593621,2.848214178975544E-9,11.099472132361285,0.0,1390228.5000315595
,,,,,,,0,13.170424959297335,18.066243257748727,46.910988320632896,0.07698359,16,428,0.59234905,-1.4344846361815166E-5,9.570802474194911,0.0,1390228.5000315595
,,,,,,,0,11.337861779693512,20.84203748567805,10.210014730456578,0.092477545,16,454,0.11593621,3.046991675344025E-7,10.374110429451603,0.0,1390228.5000315595
,,,,,,,0,14.333743252232116,25.820949947910496,2.710483882576227,0.07311421,16,453,0.62157387,-7.095572584284869E-6,8.658131106147058,0.0,1390228.5000315595
,,,,,,,0,22.51065812593006,20.23567466889737,1.5973726777200383,0.07232593,16,616,0.11593621,4.486256186308017E-6,14.586422230337988,0.0,1390228.5000315595
,,,,,,,0,26.96181035874229,17.5542035458006,9.102067471979396,0.0995498,16,490,0.50001055,5.727878394214876E-7,11.011561043004612,0.0,1390228.5000315595
,,,,,,,0,-4.589268207745605,22.488200243827073,67.68735955655575,0.10693439,16,281,4.419178,-0.002389413277347058,7.413954651258942,0.0,1390228.5000315595
,,,,,,,0,4.719523923942936,28.830306149710893,20.392461251467466,0.13650939,16,360,0.37213036,-1.792947271146683E-6,11.159186534830726,0.0,1390228.5000315595
,,,,,,,0,28.358690625548146,22.786890075796812,0.5831951797008514,0.07942978,16,277,0.5931437,1.1103841585431774E-6,13.457881311276534,0.0,1390228.5000315595
,,,,,,,0,19.93923062513793,14.904173457648012,221.07115579396486,0.10149612,10,390,0.34780484,-7.112166170409911E-8,11.44840086718383,0.0,1390228.5000315595
,,,,,,,0,-0.13587018672307763,24.491443327413606,33.03625364974141,0.086279795,16,308,0.0,-2.278459647968522E-8,11.052751122015293,0.0,1390228.5000315595
,,,,,,,0,-3.8144712751925183,7.939984217511421,1087.6994518395513,0.4872197,9,200,0.47828013,6.120779526379694E-5,16.831442380705063,0.0,1390228.5000315595
,,,,,,,0,-1.6585145933056666,8.984275735300365,1126.7149469815195,0.2678924,10,226,0.42160767,-3.868831142473332E-6,9.83053698953649,0.0,169.7056274847714
,,,,,,,0,-1.4900804775332563,8.454269717669847,1013.2402600944042,0.18679248,10,124,0.6302287,2.8340661080650432E-6,9.142267261044703,0.0,715.6116265125938
,,,,,,,0,-1.3755452788080174,8.14659673285891,1223.6847715023905,0.34489402,9,179,0.32958922,1.710594456681628E-5,9.945391501100552,0.0,335.4101966249685
,,,,,,,0,-2.0066117659019813,7.9781626170865,1049.0748385861516,0.28346166,9,244,2.0757794,-4.8496123207551825E-5,9.526543195817034,0.0,1390228.5000315595
,,,,,,,0,-2.406362067335168,9.449153894832218,1154.248769633472,0.2642059,10,341,1.3132441,-6.427255031598295E-5,10.109959741572178,0.0,768.3749084919418
,,,,,,,0,3.268744740089909,10.4215801898916,1275.2374728918076,0.33091688,12,352,1.0507854,2.859421980437311E-5,9.231514981053525,0.0,1390228.5000315595
,,,,,,,0,3.913285956445666,9.550214364295663,1254.9095666408539,0.2760608,10,352,1.165095,5.314965025333188E-5,12.27806268702557,0.0,1390228.5000315595
,,,,,,,0,4.198501059153614,7.118025732542058,1814.4332474768162,0.39761856,14,192,1.8339175,-9.279062443708513E-5,7.894907629542875,0.0,1390228.5000315595
,,,,,,,0,4.218713153046303,7.122517308962657,1873.9129090309143,0.65938485,8,188,1.6393963,1.0483414102129194E-4,11.272486626340271,0.0,1390228.5000315595
,,,,,,,0,4.050279037273893,7.142729402855346,1658.3632467538118,0.5985307,14,127,1.9735621,1.985962528012979E-4,8.609686158273037,540.0,271.66155414412253
,,,,,,,0,3.8683701922396896,6.902430064353374,1707.2102217376232,0.5702861,14,30,0.49366346,4.1770422060322425E-7,10.593979909934673,0.0,318.9043743820395
,,,,,,,0,5.887333793298314,6.675605455113194,2007.4813206195831,0.636343,8,213,1.7294419,8.959735152320534E-5,7.731441680991597,0.0,1390228.5000315595
,,,,,,,0,5.467371397972438,6.90916742898427,1966.1817225813866,0.6793324,8,130,1.6159056,7.454875735395591E-5,8.204207260281061,0.0,1390228.5000315595
,,,,,,,0,7.802991136683194,7.02145683949921,1411.9002141058445,0.3479948,12,157,1.2109886,3.974478867341041E-5,8.780107038935373,0.0,1390228.5000315595
,,,,,,,0,7.333621400730744,7.448156599455983,1428.372473448515,0.56014955,9,293,1.5776712,1.313201646244547E-4,9.479563528749537,0.0,458.91175622335066
,,,,,,,0,10.940357266470622,7.070864180125784,2302.1398919820786,0.69451076,9,780,15.8980665,-0.0032442348346435196,6.4990638283795565,0.0,1390228.5000315595
,,,,,,,0,9.797251067428531,9.963439394990644,968.4714487046003,0.25253972,10,545,0.9348478,-1.92852623344518E-5,9.724515228738712,630.0,182.48287590894657
,,,,,,,0,12.95482929110865,10.479970683359369,1202.8679384589195,0.15724371,12,507,0.7472515,-5.977687621848342E-6,9.739293956448902,0.0,1390228.5000315595
,,,,,,,0,12.40910275600604,5.89407115792921,1831.9914031028748,0.77009743,2,741,0.70527935,-2.697749605507133E-5,9.728358733632078,0.0,1390228.5000315595
