event_id,event_year,countries,dfo_main_cause,dfo_severity,start_date,end_date,label,lon,lat,rainfall_mm,ndvi,lulc_igbp,elevation,slope,curvature_profile,twi,drainage_density,dist_to_water
,,,,,,,0,11.762315751439985,6.3162793414653855,1972.8605520129204,0.4119002,9,1098,8.490077,-0.010324424432968892,7.520383399735387,0.0,1390228.5000315595
,,,,,,,0,-0.15832806882606568,12.305796498332295,734.8230487704277,0.19260417,10,301,0.59329236,5.6129328052690765E-6,12.84114610071568,0.0,134.1640786499874
,,,,,,,0,-4.492699314702757,5.80199384130696,1345.6261810380965,0.7423971,9,103,0.9989585,3.0779527910566144E-5,8.281931980611764,0.0,637.808748764079
,,,,,,,0,-6.1006836732767,7.05963523907429,1349.2202398180962,0.67043716,9,290,1.8370332,-3.2937045585229635E-5,10.847890274354777,0.0,1390228.5000315595
,,,,,,,0,-6.43979769303182,6.868743241198891,1207.380077958107,0.15091617,13,248,2.0582552,1.9547781120976332E-4,8.735236559816927,0.0,228.47319317591726
,,,,,,,0,-2.6533987704680366,6.8732348176194895,1125.1558408737183,0.5758167,2,286,2.7105055,-4.714305871680312E-4,7.8408290329000865,0.0,1390228.5000315595
,,,,,,,0,-2.4939478075368218,6.682342819744091,1110.9442375898361,0.5300961,8,199,1.9121329,1.1742905047260672E-4,11.924386307681488,0.0,1390228.5000315595
,,,,,,,0,-2.7701797574035747,6.763191195314848,1187.8013621270657,0.5977481,8,228,1.7672554,-3.62067628735811E-5,9.095588517396159,0.0,1390228.5000315595
,,,,,,,0,-2.4961935957471204,6.071488426542817,1580.491361439228,0.4731836,8,291,9.042066,0.0034777019671704784,7.0824593549441754,0.0,1390228.5000315595
,,,,,,,0,-3.1160311417895903,6.484713457237796,1358.3422340005636,0.65196806,2,203,2.7403197,4.0852841039627156E-4,7.964137886170124,0.0,351.14099732158877
,,,,,,,0,-2.974546484540766,5.775044382783374,1670.0166466012597,0.36442667,2,201,8.090204,0.002384637094648567,7.3627438432422165,0.0,1390228.5000315595
,,,,,,,0,-2.10318065894483,6.008606356654449,1549.4137701243162,0.2645661,2,147,1.280404,-7.41789257051391E-5,8.033355024089204,0.0,1390228.5000315595
,,,,,,,0,-1.5574541238422204,5.986148474551461,1382.473212838173,0.57065856,2,135,0.5942569,-8.85472188477482E-6,10.781840733863955,0.0,670.820393249937
,,,,,,,0,-1.229569045138595,6.419585599139131,1404.7328781560063,0.6450195,8,213,0.9390735,4.5524092300304904E-5,8.748002501527454,0.0,1390228.5000315595
,,,,,,,0,-1.240797986190089,6.42183138734943,1404.7328781560063,0.47304344,8,215,2.3776371,9.653372180348492E-4,8.859978972457592,0.0,1390228.5000315595
,,,,,,,0,-1.229569045138595,6.410602446297935,1404.7328781560063,0.59251684,9,219,1.3580439,-4.2354508076849763E-4,7.973736291178974,0.0,1390228.5000315595
,,,,,,,0,-1.2363064097694916,6.408356658087636,1404.7328781560063,0.5900017,9,215,2.2944493,-4.642521911919536E-4,8.460414084769344,0.0,1390228.5000315595
,,,,,,,0,-1.2048653748253082,6.639672843748413,1337.3827000930905,0.2339311,13,256,1.3250124,-9.818623674765007E-5,8.403264237257671,0.0,161.55494421403512
,,,,,,,0,-1.2138485276665034,6.619460749855724,1337.3827000930905,0.10068261,13,243,1.9730743,-6.033760069543902E-4,8.515719332935518,0.0,134.1640786499874
,,,,,,,0,-1.9459754842239134,7.5986244095460025,1176.427899748087,0.027469948,13,416,1.8434734,-2.072898079492421E-4,8.070908625915171,0.0,1390228.5000315595
,,,,,,,0,-1.9167802374900291,7.569429162812118,1176.427899748087,0.20310244,9,433,1.7734128,-2.1642734831532533E-4,9.09037453626233,0.0,1390228.5000315595
,,,,,,,0,-1.9931370366401884,7.612099138807795,1168.3211315274239,0.17286713,9,345,1.2615695,-1.6272983985557126E-4,8.044899313206708,0.0,1390228.5000315595
,,,,,,,0,-2.0694938357903476,7.643540173751979,1137.0325047895312,0.22956537,9,366,1.7247516,-3.24516658807998E-4,8.42500610726682,0.0,1390228.5000315595
,,,,,,,0,-2.0694938357903476,7.6368028091210824,1137.0325047895312,0.22910906,9,370,2.087869,-5.444508486763868E-5,8.456953894682883,0.0,1390228.5000315595
,,,,,,,0,-2.2087327048288734,7.6368028091210824,1132.3125111572444,0.40578952,14,215,1.676198,-4.374795138027872E-4,8.165975113658087,1440.0,1390228.5000315595
,,,,,,,0,-2.0133491305328777,7.668243844065266,1207.6902470961213,0.60596377,9,368,7.8888745,0.00164849504534297,7.527456396732455,0.0,1390228.5000315595
,,,,,,,0,-2.170554305253794,7.672735420485863,1138.3705790638924,0.29802385,9,221,2.2338047,-1.5813336665619106E-4,8.032685384718478,0.0,1390228.5000315595
,,,,,,,0,-2.0380528008461645,7.2348067194775965,1131.1193979531527,0.26778835,9,318,1.7794317,-1.5200947374145865E-4,7.924826297236407,0.0,1390228.5000315595
,,,,,,,0,-1.9684333663269016,7.180907802430426,1173.5439774617553,0.39513487,9,328,3.4707427,-0.0013494936618993507,7.8437842551052155,0.0,1390228.5000315595
,,,,,,,0,-2.100934870734531,7.174170437799529,1098.3276878893375,0.11113116,13,332,0.78259,-3.511122752797286E-5,8.523352875719505,0.0,1390228.5000315595
,,,,,,,0,-5.5504655617534935,14.75595143576829,523.7796542774886,0.16314018,10,272,0.26103228,-1.679458306968604E-7,12.336833842600063,0.0,1390228.5000315595
,,,,,,,0,-3.2732363165105065,14.039544996682972,570.5886475844309,0.17654991,10,266,0.34780484,-8.650512635481433E-7,12.793389212458887,0.0,1390228.5000315595
,,,,,,,0,-6.23318517768433,15.71265721335558,309.00188540352974,0.1542219,10,317,0.0,2.278459647968522E-8,11.80110925849287,0.0,1390228.5000315595
,,,,,,,0,103.27369374469565,15.988889163222334,1163.2299759564921,0.30193472,12,171,0.42972082,3.0835481212693173E-6,15.742962553507976,0.0,152.97058540778355
,,,,,,,0,102.22491065048611,16.175289584677135,1094.8579723930452,0.36957097,12,213,0.58837366,3.470233117076936E-6,11.45066821784358,0.0,108.16653826391968
,,,,,,,0,105.54193983709743,14.304548005498232,2303.510207772255,0.85982656,2,113,0.69195336,-1.3746428521187354E-5,15.347416377030218,0.0,700.3570517957252
,,,,,,,0,105.37350572132503,14.484211062322135,2494.2947170734406,0.7804763,2,325,1.7744409,5.830108168537685E-4,9.184469904729358,0.0,361.2478373637689
,,,,,,,0,104.99172172557422,13.496064249790662,1962.1739398081418,0.72358364,9,139,6.4745812,0.0013528368899921573,8.583571596026419,0.0,394.58839313897715
,,,,,,,0,107.131957889989,14.376413228227793,3291.3222121289,0.8556238,2,786,25.571547,-0.0021330257893917765,5.862562360526035,0.0,1390228.5000315595
,,,,,,,0,107.20157732450825,13.66898994198367,2396.8308346271515,0.8615033,8,284,1.0702423,-7.816146362854506E-5,8.8828839967898,0.0,573.149195236284
,,,,,,,0,107.5047587328986,15.501553121587493,2694.7263708114624,,2,1171,13.713835,0.004099178604852787,6.529418159629796,0.0,1390228.5000315595
,,,,,,,0,136.0374979447449,-25.8187041597002,126.88527053594589,0.12972014,7,106,0.40339124,9.452034704227839E-6,9.901334604078825,0.0,1390228.5000315595
,,,,,,,0,129.60106893402852,-28.19923966261693,231.6634026169777,0.17498711,7,445,1.2176955,5.857425078702525E-5,10.241833309047713,0.0,1390228.5000315595
,,,,,,,0,124.54130809622532,-24.758692124439165,145.40776348114014,0.10648055,7,422,0.17245644,1.1105857508263268E-7,12.14594983370445,0.0,150.0
,,,,,,,0,130.08615918745306,-23.61334013718677,210.33477541059256,0.16600186,7,549,0.12653159,1.3670757887811131E-7,18.605674065858548,0.0,445.9820624195552
,,,,,,,0,125.02639834964985,-27.91402455990898,244.6967089176178,0.15746918,7,424,0.17508563,-4.097611248385943E-7,10.466393888894155,0.0,1390228.5000315595
,,,,,,,0,72.18524754952931,48.105906358705525,287.0226079579443,0.072492406,10,702,1.0480359,6.895481397244913E-7,13.936566033271445,0.0,390.0
,,,,,,,0,72.41431794697978,46.646144022011306,188.48194918328772,0.01016124,10,570,0.38663492,5.395205279195662E-6,11.698361623372,0.0,375.89892258425004
,,,,,,,0,72.68605832042594,46.58101616391264,187.7366881351918,-0.0030071924,10,579,0.1686771,-1.2202086270369728E-6,10.874560045911261,0.0,42.42640687119285
,,,,,,,0,71.79448040093732,46.554066705389054,183.2261463701725,0.033178426,10,549,0.28668407,2.2748902135899949E-7,10.344673680298746,0.0,660.6814663663572
,,,,,,,0,60.594734596177176,40.301792327917184,96.04645568716342,0.09569251,16,160,0.37957358,-5.1516853874397666E-6,11.06716254395056,0.0,1390228.5000315595
,,,,,,,0,21.392255597201256,-0.02358077620813744,2094.9039999246597,0.39645344,2,368,0.11593622,6.835378943905566E-8,10.663652143462958,0.0,1390228.5000315595
,,,,,,,0,22.485954455616774,-1.0768554468382765,2064.1732345819473,0.78965515,2,399,1.6595434,1.4241301519734952E-4,10.59720017739721,0.0,1390228.5000315595
,,,,,,,0,13.055889760572096,1.919026025700328,1790.2442560493946,0.046081506,2,510,3.3670676,7.597099077899139E-4,8.517147421234684,0.0,1390228.5000315595
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,110.38161343029135,-7.275230907262975,3909.761040210724,,9,468,0.591326,5.0811561270718425E-5,14.727480188229695,0.0,30.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,110.38385921850166,-7.275230907262975,3909.761040210724,,9,470,0.34780484,2.905312580852492E-6,10.02714475287809,0.0,0.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,110.38161343029135,-7.277476695473274,3909.761040210724,,9,468,0.26092497,1.2090682489696854E-6,9.844555609229031,0.0,0.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,110.37712185387076,-7.28421406010417,3909.761040210724,,9,471,0.52184534,-5.137125143865171E-7,16.328809594944143,0.0,30.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,110.37038448923987,-7.28421406010417,3909.761040210724,,9,474,1.0770403,7.201902633982586E-5,9.014546230396862,0.0,42.42640687119285
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,110.40631710060464,-7.279722483683573,3910.0506529808044,,11,466,0.260926,1.094630102415361E-6,17.282034186574045,0.0,0.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,110.40856288881494,-7.286459848314469,3910.0506529808044,,11,466,0.5796621,7.43134351059729E-6,9.228663090421662,0.0,0.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,110.38610500671196,-7.2931972129453655,3909.761040210724,,9,471,3.0318387,0.0024606009574386924,11.314791736562693,0.0,30.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,110.45572444123123,-7.313409306838055,4169.871777057648,,9,466,0.41906524,1.3473497648435678E-6,16.77221628499209,0.0,30.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,110.46246180586212,-7.302180365786561,4169.871777057648,,9,486,2.1992826,-1.3862281003604684E-4,7.895004272095453,0.0,67.0820393249937
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,110.45347865302092,-7.297688789365963,4057.3792073726654,,10,465,0.116883285,-2.278459647968522E-8,11.522999923739867,0.0,0.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,110.43326655912823,-7.264001966211481,3910.0506529808044,,11,467,1.1592054,1.686703690101406E-4,11.243539505349482,0.0,0.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,110.46695338228271,-7.297688789365963,4057.3792073726654,,9,485,2.068949,1.6111748522977122E-4,7.55085036958855,0.0,30.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,110.39508815955315,-7.281968271893872,3909.761040210724,,11,467,0.0,-2.278459647968522E-8,19.38226903179413,0.0,0.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,110.39508815955315,-7.275230907262975,3909.761040210724,,11,467,0.36691654,6.00502126627179E-7,14.683161336619658,0.0,0.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,106.30101625217843,-6.015343721285346,2807.7572590112686,,13,2,0.11657788,-1.0536326353993356E-7,11.608220464406172,0.0,42.42640687119285
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,106.66707973045713,-6.064751061911919,2425.0325648784637,,13,2,0.0,0.0,11.83295427259245,0.0,0.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,107.109500007886,-6.116404190748792,2570.8953231573105,,12,3,0.116599984,1.366941770951503E-7,12.338728940767384,0.0,0.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,107.01517690305346,-6.134370496431183,2527.6111232042313,,12,3,0.16443111,0.0,12.310031313289342,0.0,0.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,106.96801535063717,-6.129878920010585,2330.705346941948,,10,3,0.0,1.793671454083568E-7,12.844431012369553,0.0,0.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,107.20382311271855,-6.035555815178036,2371.013780117035,,12,2,0.34974408,1.454220319614838E-6,14.738011739726472,0.0,0.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,107.41717299269693,-6.136616284641481,2396.5476919412613,,12,4,0.36852002,-9.096887928570355E-8,9.683914789392682,0.0,0.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,107.91349218717298,-6.3544577410404655,2614.93754029274,,12,13,0.16446586,-1.1387832073458811E-7,10.490273448465924,0.0,42.42640687119285
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,108.4479897812241,-6.556578679967358,2931.9106036424637,,12,3,0.11669946,-1.5947653994434204E-7,11.439104998548473,0.0,0.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,108.89490163507355,-6.848531147306202,3011.4654190540314,,17,0,0.11676916,7.967577427417109E-7,14.499595394673241,0.0,0.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,108.74443382498353,-7.335867188941043,5135.882900714874,,12,18,0.0,4.556919295937044E-8,11.360399643887071,0.0,0.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,108.63888177909949,-7.394257682408812,5156.526028394699,,12,9,0.32929173,1.6377605520608653E-6,9.948050455021768,0.0,30.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,108.68604333151576,-7.356079282833732,5324.211393356323,,12,12,0.23379591,9.112945139676687E-8,10.909643965566634,450.0,0.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,108.83875692981609,-7.569429162812118,5584.170999288559,,12,2,0.11593621,-8.422867566126658E-7,10.43193602836279,0.0,0.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,108.81629904771309,-7.616590715228393,5759.083148479462,,12,1,0.11696818,4.5564725698383436E-8,17.28337128674654,0.0,0.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,108.91511372896623,-7.625573868069589,5859.443664073944,,12,3,0.11593621,-4.639859390438686E-7,10.431807229683962,0.0,0.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,108.71973015467024,-7.564937586391521,6056.221065998077,,12,3,0.26106256,9.107587490680501E-8,10.43115398746135,0.0,0.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,108.72197594288055,-7.533496551447337,5765.340080499649,,12,3,0.59609133,5.148294364612793E-6,10.180937586685758,720.0,0.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,109.52147654574692,-7.699684879009449,6585.473582744598,,12,2,0.116990745,1.4241070894877712E-8,14.35927587183247,0.0,0.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,109.9257184236007,-7.73561749037423,4272.444818496704,,12,11,0.16471311,9.245816021532889E-7,12.026277042011541,0.0,0.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,110.96327257675875,-6.846285359095903,2731.8183538913727,,12,7,0.16454798,2.2775664146917624E-8,10.083350068872043,0.0,0.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,110.64437065089632,-6.763191195314848,2956.242362499237,,12,1,0.23349626,7.685656659008872E-8,11.930742435564294,720.0,0.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,111.16988509210624,-6.70255491363678,2235.487530708313,,17,-1,0.0,0.0,13.010379674920713,0.0,0.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,112.16252348105832,-7.057389450863991,2367.8975400924683,,12,8,0.2608239,9.95118274923055E-8,10.181873126732597,0.0,0.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,112.44100121913536,-7.037177356971302,2222.577235221863,,17,4,0.2596345,6.141602070228245E-7,11.013142930434801,0.0,0.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,112.52858695933702,-7.129254673593553,2543.8075639009476,,17,1,0.16459842,6.550892611643747E-8,18.164271227873602,0.0,0.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,112.60494375848718,-7.21010304916431,2466.500219345093,,17,2,0.35057673,-6.173360235915806E-7,9.549369915821101,0.0,0.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,112.80032733278317,-7.56718337460182,2178.563700437546,,17,0,0.5829266,1.0874524757342334E-6,16.24483823177266,0.0,0.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,113.8580935798339,-7.046160509812497,2037.418176293373,,17,-1,0.0,0.0,11.137884903750907,0.0,0.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,113.07880507086023,-7.127008885383254,2260.324367284775,,11,3,0.3669045,-4.1770422060322425E-7,18.534588984442987,0.0,0.0
4364.0,2016,Indonesia,Torrential Rain,1.5,,,1,113.15067029358978,-7.156204132117138,2065.439667582512,,11,0,0.0,0.0,15.78202813670399,0.0,0.0
4221.0,2015,"Turkey, Italy, Egypt, Jordan, Syria, Romania, Greece, Israel, Bulgaria, Serbia, Croatia, Albania, Macedonia, Cyprus, Lebanon, Bosnia and Herzegovina, Slovenia",Heavy Rain,1.5,,,1,33.08832059643743,35.174657843805015,423.9603190422058,,10,135,0.75119185,2.330094596486862E-5,18.697401608340453,0.0,0.0
4221.0,2015,"Turkey, Italy, Egypt, Jordan, Syria, Romania, Greece, Israel, Bulgaria, Serbia, Croatia, Albania, Macedonia, Cyprus, Lebanon, Bosnia and Herzegovina, Slovenia",Heavy Rain,1.5,,,1,33.09505796106832,35.174657843805015,423.9603190422058,,10,138,1.0295753,7.092276157380637E-5,9.069915670886443,0.0,30.0
4221.0,2015,"Turkey, Italy, Egypt, Jordan, Syria, Romania, Greece, Israel, Bulgaria, Serbia, Croatia, Albania, Macedonia, Cyprus, Lebanon, Bosnia and Herzegovina, Slovenia",Heavy Rain,1.5,,,1,32.540348273124515,34.96804532845753,596.9569566249847,,10,282,1.7292533,0.002339199276899228,10.53763933573093,0.0,670.820393249937
4221.0,2015,"Turkey, Italy, Egypt, Jordan, Syria, Romania, Greece, Israel, Bulgaria, Serbia, Croatia, Albania, Macedonia, Cyprus, Lebanon, Bosnia and Herzegovina, Slovenia",Heavy Rain,1.5,,,1,32.54483984954511,34.965799540247225,596.9569566249847,,10,312,1.979832,0.004668683690908406,8.100044474695698,0.0,684.7627326307996
4221.0,2015,"Turkey, Italy, Egypt, Jordan, Syria, Romania, Greece, Israel, Bulgaria, Serbia, Croatia, Albania, Macedonia, Cyprus, Lebanon, Bosnia and Herzegovina, Slovenia",Heavy Rain,1.5,,,1,32.56056036701721,34.96804532845753,745.1736698150635,,8,495,6.182232,7.519225301492523E-4,6.4890563933070755,0.0,530.7541803886239
4458.0,2017,Australia,Tropical Cyclone Debbie,2.0,,,1,149.53693087685102,-23.303421364165537,600.6251487731934,,10,75,0.0,0.0,11.467254289789016,990.0,228.47319317591726
4458.0,2017,Australia,Tropical Cyclone Debbie,2.0,,,1,149.62002504063207,-23.404481833628985,644.6805710792542,,10,69,0.12633108,-4.750927001833822E-7,11.449005211708648,0.0,120.0
4458.0,2017,Australia,Tropical Cyclone Debbie,2.0,,,1,149.67392395767922,-23.478592844568844,651.4995229244232,,10,66,0.11593621,-1.8222317346313093E-7,11.271967141936065,0.0,189.73665961010278
4458.0,2017,Australia,Tropical Cyclone Debbie,2.0,,,1,149.7143481454646,-23.642535383920656,609.9799792766571,,10,63,0.23187147,2.733079697630115E-7,9.661344277346199,0.0,228.47319317591726
4579.0,2018,Australia,Heavy Rain,1.5,,,1,146.84872238912334,-21.72238646411518,486.38870027661324,0.2866896,7,187,0.24959694,0.0,14.919466369004361,1710.0,152.97058540778355
4579.0,2018,Australia,Heavy Rain,1.5,,,1,147.48877202905848,-21.998618413981934,562.4476749934256,0.07668297,7,213,0.1705173,-1.139118142459586E-7,10.673674903349616,0.0,123.69316876852982
4579.0,2018,Australia,Heavy Rain,1.5,,,1,146.7364329786084,-21.785268534003546,474.91941832378507,0.23132057,7,191,0.17038025,4.325256317740717E-7,9.982827434083072,0.0,330.0
4579.0,2018,Australia,Heavy Rain,1.5,,,1,146.62414356809344,-22.573540195818428,438.9094863831997,0.25051957,7,240,0.11593621,2.278459647968522E-8,11.920407999419705,0.0,189.73665961010278
4579.0,2018,Australia,Heavy Rain,1.5,,,1,146.70274615545392,-23.029435202509084,371.220940597319,0.14467362,7,280,0.11593621,9.966795199723445E-8,12.8013027877546,540.0,189.73665961010278
4579.0,2018,Australia,Heavy Rain,1.5,,,1,147.85483550733719,-23.58414489045289,528.443333864212,0.09813977,10,269,0.5933031,-1.720218293167876E-5,10.280340454955539,0.0,30.0
3661.0,2010,"Spain, France",Torrential Rain,2.0,,,1,4.427571456604092,43.59636363242553,765.1901514530182,0.44354782608695653,12,-1,0.23187147,-1.3669417709515033E-7,9.652635507526478,0.0,42.42640687119285
3661.0,2010,"Spain, France",Torrential Rain,2.0,,,1,4.56231874922202,43.749077230725845,751.4892872571945,0.3762695652173913,12,2,0.16049573,0.0,18.693886740486846,0.0,42.42640687119285
3661.0,2010,"Spain, France",Torrential Rain,2.0,,,1,4.589268207745605,43.771535112828836,753.9177098274231,0.40491739130434784,12,3,0.28203163,4.013620699704631E-7,14.265955612945287,0.0,30.0
3661.0,2010,"Spain, France",Torrential Rain,2.0,,,1,4.688082888998753,43.695178313678674,728.5489033460617,0.37690869565217394,12,-1,0.0,4.556919295937044E-8,10.825787260295023,0.0,30.0
3661.0,2010,"Spain, France",Torrential Rain,2.0,,,1,4.829567546247578,43.686195160837485,686.1934103965759,0.5276521739130435,12,-1,0.0,1.2811938957739774E-7,18.325666087354442,0.0,600.0
4082.0,2013,"China, India, Pakistan, Afghanistan, Iran, Nepal","Monsoon Rain, began with #4078",1.5,,,1,66.71001589282082,28.432801636488005,202.62705898284912,0.07999090909090908,16,1465,0.17556342,-8.542967314048664E-9,12.955638376154104,0.0,0.0
4359.0,2016,"United States, Mexico",Heavy Rain,1.5,,,1,-90.44350569925858,33.611589249437046,1382.6966371536255,0.10349071,17,32,0.0,0.0,11.525040061747209,0.0,0.0
4359.0,2016,"United States, Mexico",Heavy Rain,1.5,,,1,-90.48168409883365,33.445400921874935,1399.3791244029999,0.28378227,17,32,0.0,0.0,11.526943353285825,0.0,0.0
4359.0,2016,"United States, Mexico",Heavy Rain,1.5,,,1,-92.61069132219693,33.35332360525268,1498.0944428443909,0.77934825,4,25,0.64269185,7.736893395280244E-6,12.777713578693197,180.0,0.0
4359.0,2016,"United States, Mexico",Heavy Rain,1.5,,,1,-92.16153368013717,33.28370417073342,1619.6329352855682,,8,27,0.5667091,4.889321158174361E-6,9.99929648509107,0.0,30.0
